D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2842,3719,2957,3822
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2780,3810,2893,3900
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2550,3728,2655,3824
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2272,3586,2372,3697
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2152,3645,2251,3750
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2083,3857,2215,3973
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1984,3983,2119,4117
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1761,3980,1865,4097
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1604,3913,1692,3999
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1580,3802,1692,3912
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1262,3941,1374,4053
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1098,3917,1201,4020
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,884,3785,1011,3904
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,895,3620,967,3693
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,944,3560,1045,3677
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1068,3273,1191,3396
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1334,3323,1417,3445
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1380,3285,1495,3396
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1677,3318,1780,3420
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1628,3159,1726,3263
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1523,2734,1636,2843
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1824,2724,1923,2827
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1905,2468,2004,2585
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2036,2711,2152,2818
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1798,3036,1896,3134
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,1966,3432,2065,3534
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2166,3222,2264,3329
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2332,3247,2429,3338
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2330,2988,2442,3101
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2618,3327,2738,3430
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2743,3173,2855,3265
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2980,3297,3078,3431
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,3034,2939,3078,3049
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2922,2758,3036,2871
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2684,2950,2802,3060
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2673,2778,2783,2879
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2392,2662,2505,2769
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2516,2485,2625,2564
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2503,2393,2611,2485
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2980,2447,3078,2561
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,3010,1883,3078,1998
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2644,2130,2763,2233
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2643,2233,2732,2311
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2587,2290,2648,2354
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2320,2173,2426,2276
D:\Coding_AI\Sunflower_detection\images\0000031830.jpg,2166,2354,2280,2464
